Number of donations,Beneficiaries,Location_encoded,Hijri_Month,y_pred_4
34918,500000,1,9,2
5585,24,179,9,0
7031,11,31,9,0
9286,20,0,9,0
5117,295,63,9,0
4320,9000,41,9,0
10242,17,2,9,0
4689,10,188,9,0
24923,288,65,9,0
3550,6000,5,9,0
30357,40000,92,9,0
7589,50,14,9,0
15429,531,99,9,0
16354,19231,1,9,0
9614,100000,1,9,0
24558,300000,2,9,1
17250,20834,1,9,0
6009,13050,0,9,0
19634,15000,1,9,0
13005,13,6,9,0
2586,1,0,9,0
3630,1,0,9,0
16750,139,52,9,0
28428,30000,1,9,0
155,1,4,9,0
8550,20000,1,9,0
3985,10,18,8,0
19522,800,2,8,0
2458,1,0,8,0
8357,19,186,8,0
6311,443,155,8,0
17217,10,15,8,0
10026,100,4,8,0
17553,6,13,8,0
10252,9,0,8,0
13522,800,1,8,0
15351,20000,66,8,0
4960,1,0,8,0
1272,1,0,8,0
25667,600,184,8,0
72061,100000,1,8,-1
15983,280,192,8,0
14059,24,78,8,0
18518,10,21,8,0
42203,420,78,8,0
22156,300000,1,8,1
14268,1,75,8,0
2280,5,45,8,0
690,1,0,8,0
18546,24,162,8,0
14748,545,105,8,0
28447,500000,1,8,2
12998,3,42,8,0
7273,146,212,8,0
19947,150,0,8,0
11255,62,104,8,0
142118,100000,3,8,-1
8546,15,40,8,0
16823,357,13,8,0
1190,72,0,8,0
44259,240000,1,8,1
18725,1072,104,8,0
8771,200,0,8,0
17814,65,14,8,0
51325,600000,1,8,3
41801,286,2,8,0
14587,112,116,8,0
40845,469,79,8,0
13774,30,12,8,0
1059,1,0,8,0
20043,56,206,8,0
17444,21,58,8,0
8001,3,1,8,0
12784,980,0,8,0
21139,100,0,8,0
1212,1,0,8,0
17370,390,26,8,0
23619,9,0,8,0
8967,10,22,8,0
5556,133,32,8,0
32139,33333,24,8,0
29718,334,1,8,0
2540,400,126,8,0
5844,30,48,8,0
18183,439,7,8,0
10136,199,4,8,0
5394,35,0,8,0
22519,600,52,8,0
6793,20,29,8,0
50824,600000,1,8,3
22945,94,37,8,0
10914,23,28,8,0
10885,216,100,8,0
18513,595,27,8,0
20426,311,113,8,0
10253,681,115,8,0
2580,1,0,8,0
15447,130,8,8,0
10392,150,19,8,0
34979,500000,1,8,2
8557,150,2,8,0
11350,53,0,8,0
12741,43,193,8,0
12968,5,105,8,0
17562,32,0,8,0
25362,194,5,8,0
24962,395,8,8,0
19995,75,0,8,0
14446,86,50,8,0
26234,30,9,8,0
4111,130,97,8,0
7925,19,8,8,0
11285,27,136,8,0
13614,21,191,8,0
4945,400,37,8,0
3960,1,0,8,0
3629,10,6,8,0
5379,1,0,8,0
20804,597,9,8,0
16932,200000,1,8,1
34558,500,11,8,0
22290,750,11,8,0
2591,1,0,8,0
17637,233,74,8,0
5706,7,9,8,0
27538,658,170,8,0
14933,4,8,8,0
2157,1,0,8,0
15962,20,0,8,0
3165,12,197,8,0
7932,1,0,8,0
8082,43,14,8,0
21131,50,0,8,0
6505,19,1,8,0
64333,850000,200,8,-1
20883,169,9,8,0
9033,61,18,8,0
7302,5000,202,8,0
9370,9,103,8,0
23430,256,90,8,0
19027,50,3,8,0
13201,210,17,8,0
39581,50000,1,8,0
6183,41,3,8,0
9741,39,8,8,0
21583,300000,1,8,1
3960,10,29,8,0
7730,529,168,8,0
7178,176,204,8,0
11442,650,46,8,0
7336,1,0,8,0
12961,10,0,8,0
11089,40,89,8,0
1563,470,49,8,0
42647,600000,1,8,3
28561,200,6,8,0
14456,48,84,8,0
59326,4000,0,8,0
9250,100,38,8,0
12871,900,83,8,0
5881,5,2,8,0
17595,25,3,8,0
16870,12,11,8,0
5313,200,34,8,0
4731,196,152,8,0
4050,3,50,8,0
14659,20,29,8,0
8759,8,0,8,0
6427,104,132,8,0
4377,1,0,8,0
19111,56,173,8,0
3536,1,16,8,0
13655,28,105,8,0
16876,12,73,8,0
12915,169,9,8,0
18917,31,40,8,0
7010,407,57,8,0
8388,2,17,8,0
3982,20,146,8,0
9932,435,86,8,0
7961,48,14,8,0
18210,500,33,8,0
4980,100,149,8,0
3312,110,143,8,0
5916,20,13,8,0
8169,1,15,7,0
5261,599,114,7,0
18815,117,11,7,0
15033,4,3,7,0
11834,452,28,7,0
16283,100,34,7,0
39801,8,4,7,0
30629,29,215,7,0
14143,20000,82,7,0
8634,98,26,7,0
19689,600,12,7,0
3653,100,0,7,0
1875,588,190,7,0
7947,3,3,7,0
7260,302,109,7,0
13490,25,10,7,0
1965,1,0,7,0
17048,150,82,7,0
14514,64,42,7,0
5465,10,14,7,0
19468,32,87,7,0
16486,96,169,7,0
8326,488,50,7,0
1746,200,7,7,0
1424,1,5,7,0
21815,100,132,7,0
9352,66,8,7,0
19071,81,55,7,0
9817,74,12,7,0
8263,255,54,7,0
5103,1,0,7,0
13152,7,3,7,0
8188,233,74,7,0
23903,300000,1,7,1
19488,30,36,7,0
23391,600,189,7,0
3285,1,0,7,0
12554,379,77,7,0
27688,426,108,7,0
30087,40,67,7,0
10314,2000,98,7,0
6003,60,180,7,0
5985,10,43,7,0
14707,400,7,7,0
7316,100,2,7,0
18934,200,43,7,0
1753,351,56,7,0
1299,111,47,7,0
10000,202,11,7,0
4396,6,6,7,0
4499,50,14,7,0
2164,1,3,7,0
1627,1,5,7,0
7685,432,283,7,0
8673,1000,40,7,0
4777,3,172,7,0
18792,10,149,7,0
16538,250,7,7,0
